INFO:root:Updating the network...
INFO:root:Rollout collecting sample data ...
INFO:root:Sampled action tensor([0.4654])
INFO:root:Sampled probability -0.9373384714126587
INFO:root:Sampled action tensor([0.4259])
INFO:root:Sampled probability -0.921156644821167
INFO:root:Sampled action tensor([0.3792])
INFO:root:Sampled probability -0.8912357091903687
INFO:root:Sampled action tensor([-0.4021])
INFO:root:Sampled probability -0.6095094680786133
INFO:root:Sampled action tensor([0.2449])
INFO:root:Sampled probability -0.7806527614593506
INFO:root:Sampled action tensor([0.6297])
INFO:root:Sampled probability -1.299921989440918
INFO:root:Sampled action tensor([-0.7279])
INFO:root:Sampled probability -0.806144118309021
INFO:root:Sampled action tensor([-1.6402])
INFO:root:Sampled probability -2.422128438949585
INFO:root:Sampled action tensor([0.5300])
INFO:root:Sampled probability -1.2852505445480347
INFO:root:Sampled action tensor([-1.4467])
INFO:root:Sampled probability -1.8303124904632568
INFO:root:Sampled action tensor([-0.3466])
INFO:root:Sampled probability -0.5724941492080688
INFO:root:Sampled action tensor([-0.2009])
INFO:root:Sampled probability -0.58902907371521
INFO:root:Sampled action tensor([-0.4862])
INFO:root:Sampled probability -0.6011619567871094
INFO:root:Sampled action tensor([-0.9116])
INFO:root:Sampled probability -0.9464148283004761
INFO:root:Sampled action tensor([-1.5277])
INFO:root:Sampled probability -2.1228950023651123
INFO:root:Sampled action tensor([-0.2760])
INFO:root:Sampled probability -0.5724297761917114
INFO:root:Sampled action tensor([-0.2276])
INFO:root:Sampled probability -0.5728205442428589
INFO:root:Sampled action tensor([-0.7133])
INFO:root:Sampled probability -0.8076431751251221
INFO:root:Sampled action tensor([-0.4830])
INFO:root:Sampled probability -0.6455005407333374
INFO:root:Sampled action tensor([0.4213])
INFO:root:Sampled probability -0.9532606601715088
INFO:root:Sampled action tensor([0.2509])
INFO:root:Sampled probability -0.7529149055480957
INFO:root:Sampled action tensor([0.0432])
INFO:root:Sampled probability -0.6173561811447144
INFO:root:Sampled action tensor([-0.0710])
INFO:root:Sampled probability -0.574049711227417
INFO:root:Sampled action tensor([0.4947])
INFO:root:Sampled probability -0.9243814945220947
INFO:root:Sampled action tensor([0.6864])
INFO:root:Sampled probability -1.1857929229736328
INFO:root:Sampled action tensor([-0.2879])
INFO:root:Sampled probability -0.6086432933807373
INFO:root:Sampled action tensor([1.0063])
INFO:root:Sampled probability -1.7837488651275635
INFO:root:Sampled action tensor([0.1975])
INFO:root:Sampled probability -0.6605920791625977
INFO:root:Sampled action tensor([0.1761])
INFO:root:Sampled probability -0.6590641736984253
INFO:root:Sampled action tensor([0.2177])
INFO:root:Sampled probability -0.6966102123260498
INFO:root:Sampled action tensor([0.3229])
INFO:root:Sampled probability -0.7987196445465088
INFO:root:Sampled action tensor([-0.3754])
INFO:root:Sampled probability -0.6103010177612305
INFO:root:Sampled action tensor([-0.8609])
INFO:root:Sampled probability -0.9977301359176636
INFO:root:Sampled action tensor([0.2732])
INFO:root:Sampled probability -0.818158745765686
INFO:root:Sampled action tensor([-0.5006])
INFO:root:Sampled probability -0.6428557634353638
INFO:root:Sampled action tensor([0.9568])
INFO:root:Sampled probability -2.0166471004486084
INFO:root:Sampled action tensor([-0.2058])
INFO:root:Sampled probability -0.574070930480957
INFO:root:Sampled action tensor([-0.1360])
INFO:root:Sampled probability -0.5814453363418579
INFO:root:Sampled action tensor([0.0471])
INFO:root:Sampled probability -0.6374167203903198
INFO:root:Sampled action tensor([0.8637])
INFO:root:Sampled probability -1.6775124073028564
INFO:root:Sampled action tensor([0.0718])
INFO:root:Sampled probability -0.6324058771133423
INFO:root:Sampled action tensor([-0.2695])
INFO:root:Sampled probability -0.5833083391189575
INFO:root:Sampled action tensor([-0.6261])
INFO:root:Sampled probability -0.7905669212341309
INFO:root:Sampled action tensor([-0.2865])
INFO:root:Sampled probability -0.5897698402404785
INFO:root:Sampled action tensor([0.9317])
INFO:root:Sampled probability -1.7802622318267822
INFO:root:Sampled action tensor([-0.3751])
INFO:root:Sampled probability -0.613235592842102
INFO:root:Sampled action tensor([0.7072])
INFO:root:Sampled probability -1.4419902563095093
INFO:root:Sampled action tensor([-0.8405])
INFO:root:Sampled probability -0.9331412315368652
INFO:root:Sampled action tensor([-0.2376])
INFO:root:Sampled probability -0.5724741220474243
INFO:root:Sampled action tensor([0.5730])
INFO:root:Sampled probability -1.2604420185089111
INFO:root:Sampled action tensor([0.1351])
INFO:root:Sampled probability -0.7392505407333374
INFO:root:Sampled action tensor([-1.1154])
INFO:root:Sampled probability -1.2337532043457031
INFO:root:Sampled action tensor([-1.8533])
INFO:root:Sampled probability -2.8825771808624268
INFO:root:Sampled action tensor([-0.7384])
INFO:root:Sampled probability -0.7155587673187256
INFO:root:Sampled action tensor([-0.1640])
INFO:root:Sampled probability -0.6181005239486694
INFO:root:Sampled action tensor([0.3846])
INFO:root:Sampled probability -1.1643290519714355
INFO:root:Sampled action tensor([-0.5689])
INFO:root:Sampled probability -0.6090826988220215
INFO:root:Sampled action tensor([-0.1868])
INFO:root:Sampled probability -0.6033395528793335
INFO:root:Sampled action tensor([0.0446])
INFO:root:Sampled probability -0.7212531566619873
INFO:root:Sampled action tensor([-1.8082])
INFO:root:Sampled probability -2.795707941055298
INFO:root:Sampled action tensor([0.2389])
INFO:root:Sampled probability -0.8688366413116455
INFO:root:Sampled action tensor([-0.2023])
INFO:root:Sampled probability -0.5784891843795776
INFO:root:Sampled action tensor([0.4156])
INFO:root:Sampled probability -1.0335512161254883
INFO:root:Sampled action tensor([0.9249])
INFO:root:Sampled probability -1.9480955600738525
INFO:root:Sampled action tensor([-0.4285])
INFO:root:Sampled probability -0.6162514686584473
INFO:root:Sampled action tensor([-0.8669])
INFO:root:Sampled probability -1.0222097635269165
INFO:root:Sampled action tensor([1.0767])
INFO:root:Sampled probability -2.1561360359191895
INFO:root:Sampled action tensor([-0.7818])
INFO:root:Sampled probability -0.9485455751419067
INFO:root:Sampled action tensor([-0.5057])
INFO:root:Sampled probability -0.6907099485397339
INFO:root:Sampled action tensor([-0.6027])
INFO:root:Sampled probability -0.7797731161117554
INFO:root:Sampled action tensor([-0.0408])
INFO:root:Sampled probability -0.5792956352233887
INFO:root:Sampled action tensor([1.6182])
INFO:root:Sampled probability -3.5417869091033936
INFO:root:Sampled action tensor([0.0552])
INFO:root:Sampled probability -0.5970460176467896
INFO:root:Sampled action tensor([-0.2537])
INFO:root:Sampled probability -0.5947921276092529
INFO:root:Sampled action tensor([-0.3927])
INFO:root:Sampled probability -0.6548939943313599
INFO:root:Sampled action tensor([1.3198])
INFO:root:Sampled probability -2.607671022415161
INFO:root:Sampled action tensor([-0.1725])
INFO:root:Sampled probability -0.5765517950057983
INFO:root:Sampled action tensor([-0.5811])
INFO:root:Sampled probability -0.7967756986618042
INFO:root:Sampled action tensor([-0.0889])
INFO:root:Sampled probability -0.5728518962860107
INFO:root:Sampled action tensor([-1.5901])
INFO:root:Sampled probability -2.7130343914031982
INFO:root:Sampled action tensor([0.0114])
INFO:root:Sampled probability -0.5951107740402222
INFO:root:Sampled action tensor([0.9821])
INFO:root:Sampled probability -1.869802713394165
INFO:root:Sampled action tensor([-0.0041])
INFO:root:Sampled probability -0.605266809463501
INFO:root:Sampled action tensor([-0.7277])
INFO:root:Sampled probability -0.8319458961486816
INFO:root:Sampled action tensor([0.3713])
INFO:root:Sampled probability -0.9389336109161377
INFO:root:Sampled action tensor([-1.1286])
INFO:root:Sampled probability -1.3459529876708984
INFO:root:Sampled action tensor([0.8842])
INFO:root:Sampled probability -1.878042459487915
INFO:root:Sampled action tensor([-1.1684])
INFO:root:Sampled probability -1.3920748233795166
INFO:root:Sampled action tensor([-0.5888])
INFO:root:Sampled probability -0.6919031143188477
INFO:root:Sampled action tensor([-0.1303])
INFO:root:Sampled probability -0.5798872709274292
INFO:root:Sampled action tensor([0.2136])
INFO:root:Sampled probability -0.7363518476486206
INFO:root:Sampled action tensor([0.7072])
INFO:root:Sampled probability -1.3447320461273193
INFO:root:Sampled action tensor([-0.9675])
INFO:root:Sampled probability -1.2193701267242432
INFO:root:Sampled action tensor([0.0145])
INFO:root:Sampled probability -0.6013697385787964
INFO:root:Sampled action tensor([-0.0690])
INFO:root:Sampled probability -0.5799006223678589
INFO:root:Sampled action tensor([0.1138])
INFO:root:Sampled probability -0.6460713148117065
INFO:root:Sampled action tensor([-2.4319])
INFO:root:Sampled probability -5.721253871917725
INFO:root:Sampled action tensor([0.6079])
INFO:root:Sampled probability -1.2217509746551514
INFO:root:Sampled action tensor([0.3594])
INFO:root:Sampled probability -0.9178314208984375
INFO:root:Sampled action tensor([1.3593])
INFO:root:Sampled probability -3.143310308456421
INFO:root:Sampled action tensor([-0.5607])
INFO:root:Sampled probability -0.6666015386581421
INFO:root:Sampled action tensor([0.2675])
INFO:root:Sampled probability -0.8529458045959473
INFO:root:Sampled action tensor([-1.1069])
INFO:root:Sampled probability -1.2743618488311768
INFO:root:Sampled action tensor([-0.1828])
INFO:root:Sampled probability -0.5853197574615479
INFO:root:Sampled action tensor([-0.3492])
INFO:root:Sampled probability -0.5730013847351074
INFO:root:Sampled action tensor([-0.3759])
INFO:root:Sampled probability -0.5730620622634888
INFO:root:Sampled action tensor([-0.6313])
INFO:root:Sampled probability -0.6420580148696899
INFO:root:Sampled action tensor([-1.3892])
INFO:root:Sampled probability -1.580687403678894
INFO:root:Sampled action tensor([-1.1938])
INFO:root:Sampled probability -1.2042315006256104
INFO:root:Sampled action tensor([-1.2133])
INFO:root:Sampled probability -1.2280263900756836
INFO:root:Sampled action tensor([-0.7318])
INFO:root:Sampled probability -0.6867654323577881
INFO:root:Sampled action tensor([-0.5189])
INFO:root:Sampled probability -0.5923711061477661
INFO:root:Sampled action tensor([-0.8687])
INFO:root:Sampled probability -0.8334438800811768
INFO:root:Sampled action tensor([0.2423])
INFO:root:Sampled probability -0.911771297454834
INFO:root:Sampled action tensor([-0.7134])
INFO:root:Sampled probability -0.728262186050415
INFO:root:Sampled action tensor([-0.0528])
INFO:root:Sampled probability -0.6393591165542603
INFO:root:Sampled action tensor([-0.5844])
INFO:root:Sampled probability -0.6485117673873901
INFO:root:Sampled action tensor([-0.4936])
INFO:root:Sampled probability -0.608660101890564
INFO:root:Sampled action tensor([-0.2444])
INFO:root:Sampled probability -0.5755429267883301
INFO:root:Sampled action tensor([0.9660])
INFO:root:Sampled probability -2.166391134262085
INFO:root:Sampled action tensor([-0.5730])
INFO:root:Sampled probability -0.6553972959518433
INFO:root:Sampled action tensor([-0.0103])
INFO:root:Sampled probability -0.6512833833694458
INFO:root:Sampled action tensor([-0.2063])
INFO:root:Sampled probability -0.5803509950637817
INFO:root:Sampled action tensor([0.6752])
INFO:root:Sampled probability -1.5299745798110962
INFO:root:Sampled action tensor([1.0384])
INFO:root:Sampled probability -2.3921854496002197
INFO:root:Sampled action tensor([0.0885])
INFO:root:Sampled probability -0.7358871698379517
INFO:root:Sampled action tensor([-0.9907])
INFO:root:Sampled probability -1.0148600339889526
INFO:root:Sampled action tensor([0.1274])
INFO:root:Sampled probability -0.7949471473693848
INFO:root:Sampled action tensor([-1.4646])
INFO:root:Sampled probability -1.7806284427642822
INFO:root:Sampled action tensor([0.0918])
INFO:root:Sampled probability -0.8117222785949707
INFO:root:Sampled action tensor([0.2655])
INFO:root:Sampled probability -1.035415768623352
INFO:root:Sampled action tensor([-1.2462])
INFO:root:Sampled probability -1.2602086067199707
INFO:root:Sampled action tensor([-0.4219])
INFO:root:Sampled probability -0.572401762008667
INFO:root:Sampled action tensor([-0.3204])
INFO:root:Sampled probability -0.5819293260574341
INFO:root:Sampled action tensor([0.2537])
INFO:root:Sampled probability -1.0015456676483154
INFO:root:Sampled action tensor([0.0889])
INFO:root:Sampled probability -0.7900440692901611
INFO:root:Sampled action tensor([0.4212])
INFO:root:Sampled probability -1.1720426082611084
INFO:root:Sampled action tensor([-0.3223])
INFO:root:Sampled probability -0.5723782777786255
INFO:root:Sampled action tensor([-1.0397])
INFO:root:Sampled probability -1.108016014099121
INFO:root:Sampled action tensor([-0.9378])
INFO:root:Sampled probability -0.9756605625152588
INFO:root:Sampled action tensor([0.4476])
INFO:root:Sampled probability -1.1366901397705078
INFO:root:Sampled action tensor([-0.2682])
INFO:root:Sampled probability -0.572954535484314
INFO:root:Sampled action tensor([-0.1406])
INFO:root:Sampled probability -0.5923371315002441
INFO:root:Sampled action tensor([-0.9851])
INFO:root:Sampled probability -1.078809380531311
INFO:root:Sampled action tensor([-0.0545])
INFO:root:Sampled probability -0.6222074031829834
INFO:root:Sampled action tensor([-0.6163])
INFO:root:Sampled probability -0.686592698097229
INFO:root:Sampled action tensor([0.0114])
INFO:root:Sampled probability -0.6613543033599854
INFO:root:Sampled action tensor([0.4138])
INFO:root:Sampled probability -1.0719759464263916
INFO:root:Sampled action tensor([-0.9218])
INFO:root:Sampled probability -0.9605175256729126
INFO:root:Sampled action tensor([-1.1531])
INFO:root:Sampled probability -1.2737518548965454
INFO:root:Sampled action tensor([0.1410])
INFO:root:Sampled probability -0.796545147895813
INFO:root:Sampled action tensor([0.0365])
INFO:root:Sampled probability -0.7150094509124756
INFO:root:Sampled action tensor([-0.1727])
INFO:root:Sampled probability -0.6065083742141724
INFO:root:Sampled action tensor([0.0397])
INFO:root:Sampled probability -0.7495187520980835
INFO:root:Sampled action tensor([-1.1493])
INFO:root:Sampled probability -1.1291072368621826
INFO:root:Sampled action tensor([-0.3614])
INFO:root:Sampled probability -0.5754997730255127
INFO:root:Sampled action tensor([-1.4249])
INFO:root:Sampled probability -1.5902204513549805
INFO:root:Sampled action tensor([0.1496])
INFO:root:Sampled probability -0.8935339450836182
INFO:root:Sampled action tensor([0.5925])
INFO:root:Sampled probability -1.5720511674880981
INFO:root:Sampled action tensor([-1.5031])
INFO:root:Sampled probability -1.8302421569824219
INFO:root:Sampled action tensor([-0.0541])
INFO:root:Sampled probability -0.6727774143218994
INFO:root:Sampled action tensor([-0.7343])
INFO:root:Sampled probability -0.7219784259796143
INFO:root:Sampled action tensor([-0.8755])
INFO:root:Sampled probability -0.8701117038726807
INFO:root:Sampled action tensor([-1.8278])
INFO:root:Sampled probability -2.848583459854126
INFO:root:Sampled action tensor([-2.0802])
INFO:root:Sampled probability -3.6604936122894287
INFO:root:Sampled action tensor([-1.1584])
INFO:root:Sampled probability -1.265203595161438
INFO:root:Sampled action tensor([-0.4594])
