Traceback (most recent call last):
  File "/Volumes/Work Disk Janina Mattes/DEV/University/ASP/ml-explorer-drone/ppo_impl/ppo_torch/ppo.py", line 336, in <module>
    agent.learn()
  File "/Volumes/Work Disk Janina Mattes/DEV/University/ASP/ml-explorer-drone/ppo_impl/ppo_torch/ppo.py", line 250, in learn
    observations, actions, log_probs, rewards2go, episode_length_per_batch = self.collect_rollout()
  File "/Volumes/Work Disk Janina Mattes/DEV/University/ASP/ml-explorer-drone/ppo_impl/ppo_torch/ppo.py", line 222, in collect_rollout
    rewards_to_go_per_batch = self.rewards_to_go(rewards_per_batch, dtype=torch.float)
TypeError: PPO_PolicyGradient.rewards_to_go() got an unexpected keyword argument 'dtype'
INFO:root:Updating the network...
INFO:root:Rollout collecting sample data ...
INFO:root:Sampled action tensor([0.4499])
INFO:root:Sampled probability -0.9373384714126587
INFO:root:Sampled action tensor([0.4548])
INFO:root:Sampled probability -0.921156644821167
INFO:root:Sampled action tensor([0.4532])
INFO:root:Sampled probability -0.8912357091903687
INFO:root:Sampled action tensor([-0.2913])
INFO:root:Sampled probability -0.6095094680786133
INFO:root:Sampled action tensor([0.3547])
INFO:root:Sampled probability -0.7806527614593506
INFO:root:Sampled action tensor([0.7480])
INFO:root:Sampled probability -1.299921989440918
INFO:root:Sampled action tensor([-0.5913])
INFO:root:Sampled probability -0.8061442375183105
INFO:root:Sampled action tensor([-1.4687])
INFO:root:Sampled probability -2.422128438949585
INFO:root:Sampled action tensor([0.7373])
INFO:root:Sampled probability -1.2852505445480347
INFO:root:Sampled action tensor([-1.2287])
INFO:root:Sampled probability -1.8303124904632568
INFO:root:Sampled action tensor([-0.1169])
INFO:root:Sampled probability -0.5724941492080688
INFO:root:Sampled action tensor([0.0130])
INFO:root:Sampled probability -0.58902907371521
INFO:root:Sampled action tensor([-0.3048])
INFO:root:Sampled probability -0.6011619567871094
INFO:root:Sampled action tensor([-0.7615])
INFO:root:Sampled probability -0.9464148283004761
INFO:root:Sampled action tensor([-1.4129])
INFO:root:Sampled probability -2.1228950023651123
INFO:root:Sampled action tensor([-0.1995])
INFO:root:Sampled probability -0.5724297761917114
INFO:root:Sampled action tensor([-0.1965])
INFO:root:Sampled probability -0.5728205442428589
INFO:root:Sampled action tensor([-0.7183])
INFO:root:Sampled probability -0.8076431751251221
INFO:root:Sampled action tensor([-0.5143])
INFO:root:Sampled probability -0.6455005407333374
INFO:root:Sampled action tensor([0.3656])
INFO:root:Sampled probability -0.9532606601715088
INFO:root:Sampled action tensor([0.1783])
INFO:root:Sampled probability -0.7529149055480957
INFO:root:Sampled action tensor([-0.0167])
INFO:root:Sampled probability -0.6173561811447144
INFO:root:Sampled action tensor([-0.1643])
INFO:root:Sampled probability -0.574049711227417
INFO:root:Sampled action tensor([0.4098])
INFO:root:Sampled probability -0.9243814945220947
INFO:root:Sampled action tensor([0.6146])
INFO:root:Sampled probability -1.1857929229736328
INFO:root:Sampled action tensor([-0.3525])
INFO:root:Sampled probability -0.6086432933807373
INFO:root:Sampled action tensor([0.9423])
INFO:root:Sampled probability -1.7837488651275635
INFO:root:Sampled action tensor([0.1413])
INFO:root:Sampled probability -0.6605920791625977
INFO:root:Sampled action tensor([0.1337])
INFO:root:Sampled probability -0.6590641736984253
INFO:root:Sampled action tensor([0.1817])
INFO:root:Sampled probability -0.6966102123260498
INFO:root:Sampled action tensor([0.2786])
INFO:root:Sampled probability -0.7987196445465088
INFO:root:Sampled action tensor([-0.4263])
INFO:root:Sampled probability -0.6103010177612305
INFO:root:Sampled action tensor([-0.9017])
INFO:root:Sampled probability -0.997730016708374
INFO:root:Sampled action tensor([0.2368])
INFO:root:Sampled probability -0.818158745765686
INFO:root:Sampled action tensor([-0.5314])
INFO:root:Sampled probability -0.6428556442260742
INFO:root:Sampled action tensor([0.9098])
INFO:root:Sampled probability -2.0166471004486084
INFO:root:Sampled action tensor([-0.2723])
INFO:root:Sampled probability -0.574070930480957
INFO:root:Sampled action tensor([-0.2433])
INFO:root:Sampled probability -0.5814453363418579
INFO:root:Sampled action tensor([-0.1009])
INFO:root:Sampled probability -0.6374167203903198
INFO:root:Sampled action tensor([0.6827])
INFO:root:Sampled probability -1.6775124073028564
INFO:root:Sampled action tensor([-0.1247])
INFO:root:Sampled probability -0.6324058771133423
INFO:root:Sampled action tensor([-0.4692])
INFO:root:Sampled probability -0.5833083391189575
INFO:root:Sampled action tensor([-0.8169])
INFO:root:Sampled probability -0.7905669212341309
INFO:root:Sampled action tensor([-0.4653])
INFO:root:Sampled probability -0.5897698402404785
INFO:root:Sampled action tensor([0.7862])
INFO:root:Sampled probability -1.7802622318267822
INFO:root:Sampled action tensor([-0.4840])
INFO:root:Sampled probability -0.613235592842102
INFO:root:Sampled action tensor([0.6696])
INFO:root:Sampled probability -1.4419902563095093
INFO:root:Sampled action tensor([-0.8400])
INFO:root:Sampled probability -0.9331412315368652
INFO:root:Sampled action tensor([-0.2168])
INFO:root:Sampled probability -0.5724741220474243
INFO:root:Sampled action tensor([0.6284])
INFO:root:Sampled probability -1.2604420185089111
INFO:root:Sampled action tensor([0.2341])
INFO:root:Sampled probability -0.7392505407333374
INFO:root:Sampled action tensor([-0.9869])
INFO:root:Sampled probability -1.2337532043457031
INFO:root:Sampled action tensor([-1.6841])
INFO:root:Sampled probability -2.8825771808624268
INFO:root:Sampled action tensor([-0.5168])
INFO:root:Sampled probability -0.7155587673187256
INFO:root:Sampled action tensor([0.1046])
INFO:root:Sampled probability -0.6181005239486694
INFO:root:Sampled action tensor([0.6728])
INFO:root:Sampled probability -1.1643290519714355
INFO:root:Sampled action tensor([-0.2902])
INFO:root:Sampled probability -0.6090826988220215
INFO:root:Sampled action tensor([0.0755])
INFO:root:Sampled probability -0.6033395528793335
INFO:root:Sampled action tensor([0.2841])
INFO:root:Sampled probability -0.7212531566619873
INFO:root:Sampled action tensor([-1.5908])
INFO:root:Sampled probability -2.795708417892456
INFO:root:Sampled action tensor([0.4430])
INFO:root:Sampled probability -0.8688366413116455
INFO:root:Sampled action tensor([-0.0422])
INFO:root:Sampled probability -0.5784891843795776
INFO:root:Sampled action tensor([0.5417])
INFO:root:Sampled probability -1.0335512161254883
INFO:root:Sampled action tensor([1.0160])
INFO:root:Sampled probability -1.9480955600738525
INFO:root:Sampled action tensor([-0.3964])
INFO:root:Sampled probability -0.6162514686584473
INFO:root:Sampled action tensor([-0.8871])
INFO:root:Sampled probability -1.0222097635269165
INFO:root:Sampled action tensor([1.0274])
INFO:root:Sampled probability -2.1561362743377686
INFO:root:Sampled action tensor([-0.8612])
INFO:root:Sampled probability -0.9485455751419067
INFO:root:Sampled action tensor([-0.6011])
INFO:root:Sampled probability -0.6907099485397339
INFO:root:Sampled action tensor([-0.7095])
INFO:root:Sampled probability -0.7797731161117554
INFO:root:Sampled action tensor([-0.1515])
INFO:root:Sampled probability -0.5792956352233887
INFO:root:Sampled action tensor([1.5123])
INFO:root:Sampled probability -3.5417869091033936
INFO:root:Sampled action tensor([-0.0352])
INFO:root:Sampled probability -0.5970460176467896
INFO:root:Sampled action tensor([-0.3220])
INFO:root:Sampled probability -0.5947921276092529
INFO:root:Sampled action tensor([-0.4504])
INFO:root:Sampled probability -0.6548939943313599
